
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80053d3c:	0ff7f793          	andi	a5,a5,255
    80053d40:	fcf408a3          	sb	a5,-47(s0)
    80053d44:	fc442783          	lw	a5,-60(s0)
    80053d48:	0ff7f793          	andi	a5,a5,255
    80053d4c:	fcf40923          	sb	a5,-46(s0)
    80053d50:	fc442783          	lw	a5,-60(s0)
    80053d54:	0ff7f793          	andi	a5,a5,255
    80053d58:	fcf409a3          	sb	a5,-45(s0)
    80053d5c:	fc442783          	lw	a5,-60(s0)
    80053d60:	0ff7f793          	andi	a5,a5,255
    80053d64:	fcf40a23          	sb	a5,-44(s0)
    80053d68:	fc442783          	lw	a5,-60(s0)
    80053d6c:	0ff7f793          	andi	a5,a5,255
    80053d70:	fcf40aa3          	sb	a5,-43(s0)
    80053d74:	fc442783          	lw	a5,-60(s0)
    80053d78:	0ff7f793          	andi	a5,a5,255
    80053d7c:	fcf40b23          	sb	a5,-42(s0)
    80053d80:	fc442783          	lw	a5,-60(s0)
    80053d84:	0ff7f793          	andi	a5,a5,255
    80053d88:	fcf40ba3          	sb	a5,-41(s0)
    80053d8c:	fb843783          	ld	a5,-72(s0)
    80053d90:	8b9d                	andi	a5,a5,7
    80053d92:	fef43423          	sd	a5,-24(s0)
    80053d96:	fe042223          	sw	zero,-28(s0)
    80053d9a:	a839                	j	80053db8 <memset+0xa8>
    80053d9c:	fd040713          	addi	a4,s0,-48
    80053da0:	fe446783          	lwu	a5,-28(s0)
    80053da4:	fc843683          	ld	a3,-56(s0)
    80053da8:	97b6                	add	a5,a5,a3
    80053daa:	6318                	ld	a4,0(a4)
    80053dac:	e398                	sd	a4,0(a5)
    80053dae:	fe442783          	lw	a5,-28(s0)
    80053db2:	27a1                	addiw	a5,a5,8
    80053db4:	fef42223          	sw	a5,-28(s0)
    80053db8:	fe446703          	lwu	a4,-28(s0)
    80053dbc:	fb843683          	ld	a3,-72(s0)
    80053dc0:	fe843783          	ld	a5,-24(s0)
    80053dc4:	40f687b3          	sub	a5,a3,a5
    80053dc8:	fcf76ae3          	bltu	a4,a5,80053d9c <memset+0x8c>
    80053dcc:	a01d                	j	80053df2 <memset+0xe2>
    80053dce:	fc442783          	lw	a5,-60(s0)
    80053dd2:	0ff7f713          	andi	a4,a5,255
    80053dd6:	fc843783          	ld	a5,-56(s0)
    80053dda:	00e78023          	sb	a4,0(a5)
    80053dde:	fc843783          	ld	a5,-56(s0)
    80053de2:	0785                	addi	a5,a5,1
    80053de4:	fcf43423          	sd	a5,-56(s0)
    80053de8:	fe843783          	ld	a5,-24(s0)
    80053dec:	17fd                	addi	a5,a5,-1
    80053dee:	fef43423          	sd	a5,-24(s0)
    80053df2:	fe843783          	ld	a5,-24(s0)
    80053df6:	ffe1                	bnez	a5,80053dce <memset+0xbe>
    80053df8:	fd843783          	ld	a5,-40(s0)
    80053dfc:	853e                	mv	a0,a5
    80053dfe:	6426                	ld	s0,72(sp)
    80053e00:	6161                	addi	sp,sp,80
    80053e02:	8082                	ret

0000000080053e04 <get_nano_time>:
    80053e04:	7139                	addi	sp,sp,-64
    80053e06:	fc06                	sd	ra,56(sp)
    80053e08:	f822                	sd	s0,48(sp)
    80053e0a:	0080                	addi	s0,sp,64
    80053e0c:	001017b7          	lui	a5,0x101
    80053e10:	fef43423          	sd	a5,-24(s0)
    80053e14:	fe843783          	ld	a5,-24(s0)
    80053e18:	0791                	addi	a5,a5,4
    80053e1a:	fef43023          	sd	a5,-32(s0)
    80053e1e:	00001797          	auipc	a5,0x1
    80053e22:	1fa78793          	addi	a5,a5,506 # 80055018 <kernel_page_table>
    80053e26:	639c                	ld	a5,0(a5)
    80053e28:	fe843583          	ld	a1,-24(s0)
    80053e2c:	fe843603          	ld	a2,-24(s0)
    80053e30:	4709                	li	a4,2
    80053e32:	6685                	lui	a3,0x1
    80053e34:	853e                	mv	a0,a5
    80053e36:	facfc0ef          	jal	ra,800505e2 <mmu_map>
    80053e3a:	fe843783          	ld	a5,-24(s0)
    80053e3e:	439c                	lw	a5,0(a5)
    80053e40:	2781                	sext.w	a5,a5
    80053e42:	1782                	slli	a5,a5,0x20
    80053e44:	9381                	srli	a5,a5,0x20
    80053e46:	fcf43c23          	sd	a5,-40(s0)
    80053e4a:	fe043783          	ld	a5,-32(s0)
    80053e4e:	439c                	lw	a5,0(a5)
    80053e50:	2781                	sext.w	a5,a5
    80053e52:	1782                	slli	a5,a5,0x20
    80053e54:	9381                	srli	a5,a5,0x20
    80053e56:	fcf43823          	sd	a5,-48(s0)
    80053e5a:	fd043783          	ld	a5,-48(s0)
    80053e5e:	1782                	slli	a5,a5,0x20
    80053e60:	fd843703          	ld	a4,-40(s0)
    80053e64:	8fd9                	or	a5,a5,a4
    80053e66:	fcf43423          	sd	a5,-56(s0)
    80053e6a:	fc843783          	ld	a5,-56(s0)
    80053e6e:	853e                	mv	a0,a5
    80053e70:	70e2                	ld	ra,56(sp)
    80053e72:	7442                	ld	s0,48(sp)
    80053e74:	6121                	addi	sp,sp,64
    80053e76:	8082                	ret

0000000080053e78 <get_unix_time>:
    80053e78:	7159                	addi	sp,sp,-112
    80053e7a:	f4a2                	sd	s0,104(sp)
    80053e7c:	1880                	addi	s0,sp,112
    80053e7e:	f8a43c23          	sd	a0,-104(s0)
    80053e82:	f8b43823          	sd	a1,-112(s0)
    80053e86:	fe043423          	sd	zero,-24(s0)
    80053e8a:	f9043703          	ld	a4,-112(s0)
    80053e8e:	0000d797          	auipc	a5,0xd
    80053e92:	7ca78793          	addi	a5,a5,1994 # 80061658 <_rodata_start+0x658>
    80053e96:	639c                	ld	a5,0(a5)
    80053e98:	97ba                	add	a5,a5,a4
    80053e9a:	f8f43823          	sd	a5,-112(s0)
    80053e9e:	fe843783          	ld	a5,-24(s0)
    80053ea2:	7b278793          	addi	a5,a5,1970
    80053ea6:	8b8d                	andi	a5,a5,3
    80053ea8:	e799                	bnez	a5,80053eb6 <get_unix_time+0x3e>
    80053eaa:	0000d797          	auipc	a5,0xd
    80053eae:	7b678793          	addi	a5,a5,1974 # 80061660 <_rodata_start+0x660>
    80053eb2:	639c                	ld	a5,0(a5)
    80053eb4:	a031                	j	80053ec0 <get_unix_time+0x48>
    80053eb6:	0000d797          	auipc	a5,0xd
    80053eba:	7b278793          	addi	a5,a5,1970 # 80061668 <_rodata_start+0x668>
    80053ebe:	639c                	ld	a5,0(a5)
    80053ec0:	fcf43c23          	sd	a5,-40(s0)
    80053ec4:	f9043703          	ld	a4,-112(s0)
    80053ec8:	fd843783          	ld	a5,-40(s0)
    80053ecc:	02f76063          	bltu	a4,a5,80053eec <get_unix_time+0x74>
    80053ed0:	f9043703          	ld	a4,-112(s0)
    80053ed4:	fd843783          	ld	a5,-40(s0)
    80053ed8:	40f707b3          	sub	a5,a4,a5
    80053edc:	f8f43823          	sd	a5,-112(s0)
    80053ee0:	fe843783          	ld	a5,-24(s0)
    80053ee4:	0785                	addi	a5,a5,1
    80053ee6:	fef43423          	sd	a5,-24(s0)
    80053eea:	bf55                	j	80053e9e <get_unix_time+0x26>
    80053eec:	0001                	nop
    80053eee:	fe843783          	ld	a5,-24(s0)
    80053ef2:	7b278793          	addi	a5,a5,1970
    80053ef6:	faf43423          	sd	a5,-88(s0)
    80053efa:	fa843783          	ld	a5,-88(s0)
    80053efe:	8b8d                	andi	a5,a5,3
    80053f00:	e799                	bnez	a5,80053f0e <get_unix_time+0x96>
    80053f02:	0000d797          	auipc	a5,0xd
    80053f06:	76e78793          	addi	a5,a5,1902 # 80061670 <_rodata_start+0x670>
    80053f0a:	639c                	ld	a5,0(a5)
    80053f0c:	a031                	j	80053f18 <get_unix_time+0xa0>
    80053f0e:	0000d797          	auipc	a5,0xd
    80053f12:	76a78793          	addi	a5,a5,1898 # 80061678 <_rodata_start+0x678>
    80053f16:	639c                	ld	a5,0(a5)
    80053f18:	0000e717          	auipc	a4,0xe
    80053f1c:	1d870713          	addi	a4,a4,472 # 800620f0 <months>
    80053f20:	e71c                	sd	a5,8(a4)
    80053f22:	fe042223          	sw	zero,-28(s0)
    80053f26:	a0b9                	j	80053f74 <get_unix_time+0xfc>
    80053f28:	0000e717          	auipc	a4,0xe
    80053f2c:	1c870713          	addi	a4,a4,456 # 800620f0 <months>
    80053f30:	fe446783          	lwu	a5,-28(s0)
    80053f34:	078e                	slli	a5,a5,0x3
    80053f36:	97ba                	add	a5,a5,a4
    80053f38:	639c                	ld	a5,0(a5)
    80053f3a:	f9043703          	ld	a4,-112(s0)
    80053f3e:	00f77763          	bgeu	a4,a5,80053f4c <get_unix_time+0xd4>
    80053f42:	fe446783          	lwu	a5,-28(s0)
    80053f46:	faf43823          	sd	a5,-80(s0)
    80053f4a:	a825                	j	80053f82 <get_unix_time+0x10a>
    80053f4c:	0000e717          	auipc	a4,0xe
    80053f50:	1a470713          	addi	a4,a4,420 # 800620f0 <months>
    80053f54:	fe446783          	lwu	a5,-28(s0)
    80053f58:	078e                	slli	a5,a5,0x3
    80053f5a:	97ba                	add	a5,a5,a4
    80053f5c:	639c                	ld	a5,0(a5)
    80053f5e:	f9043703          	ld	a4,-112(s0)
    80053f62:	40f707b3          	sub	a5,a4,a5
    80053f66:	f8f43823          	sd	a5,-112(s0)
    80053f6a:	fe442783          	lw	a5,-28(s0)
    80053f6e:	2785                	addiw	a5,a5,1
    80053f70:	fef42223          	sw	a5,-28(s0)
    80053f74:	fe442783          	lw	a5,-28(s0)
    80053f78:	0007871b          	sext.w	a4,a5
    80053f7c:	47ad                	li	a5,11
    80053f7e:	fae7f5e3          	bgeu	a5,a4,80053f28 <get_unix_time+0xb0>
    80053f82:	4785                	li	a5,1
    80053f84:	fef42223          	sw	a5,-28(s0)
    80053f88:	f9043703          	ld	a4,-112(s0)
    80053f8c:	0000d797          	auipc	a5,0xd
    80053f90:	6f478793          	addi	a5,a5,1780 # 80061680 <_rodata_start+0x680>
    80053f94:	639c                	ld	a5,0(a5)
    80053f96:	00e7e763          	bltu	a5,a4,80053fa4 <get_unix_time+0x12c>
    80053f9a:	fe446783          	lwu	a5,-28(s0)
    80053f9e:	faf43c23          	sd	a5,-72(s0)
    80053fa2:	a00d                	j	80053fc4 <get_unix_time+0x14c>
    80053fa4:	fe442783          	lw	a5,-28(s0)
    80053fa8:	2785                	addiw	a5,a5,1
    80053faa:	fef42223          	sw	a5,-28(s0)
    80053fae:	f9043703          	ld	a4,-112(s0)
    80053fb2:	b16b77b7          	lui	a5,0xb16b7
    80053fb6:	eb178793          	addi	a5,a5,-335 # ffffffffb16b6eb1 <_heap_end+0xffffffff23a66eb1>
    80053fba:	07c2                	slli	a5,a5,0x10
    80053fbc:	97ba                	add	a5,a5,a4
    80053fbe:	f8f43823          	sd	a5,-112(s0)
    80053fc2:	b7d9                	j	80053f88 <get_unix_time+0x110>
    80053fc4:	f9043703          	ld	a4,-112(s0)
    80053fc8:	1a3187b7          	lui	a5,0x1a318
    80053fcc:	5c578793          	addi	a5,a5,1477 # 1a3185c5 <i+0x1a3185a5>
    80053fd0:	07b6                	slli	a5,a5,0xd
    80053fd2:	02f757b3          	divu	a5,a4,a5
    80053fd6:	fcf43023          	sd	a5,-64(s0)
    80053fda:	fc043703          	ld	a4,-64(s0)
    80053fde:	1a3187b7          	lui	a5,0x1a318
    80053fe2:	5c578793          	addi	a5,a5,1477 # 1a3185c5 <i+0x1a3185a5>
    80053fe6:	07b6                	slli	a5,a5,0xd
    80053fe8:	02f707b3          	mul	a5,a4,a5
    80053fec:	f9043703          	ld	a4,-112(s0)
    80053ff0:	40f707b3          	sub	a5,a4,a5
    80053ff4:	f8f43823          	sd	a5,-112(s0)
    80053ff8:	f9043703          	ld	a4,-112(s0)
    80053ffc:	01bf17b7          	lui	a5,0x1bf1
    80054000:	8eb78793          	addi	a5,a5,-1813 # 1bf08eb <i+0x1bf08cb>
    80054004:	07ae                	slli	a5,a5,0xb
    80054006:	02f757b3          	divu	a5,a4,a5
    8005400a:	fcf43423          	sd	a5,-56(s0)
    8005400e:	fc843703          	ld	a4,-56(s0)
    80054012:	01bf17b7          	lui	a5,0x1bf1
    80054016:	8eb78793          	addi	a5,a5,-1813 # 1bf08eb <i+0x1bf08cb>
    8005401a:	07ae                	slli	a5,a5,0xb
    8005401c:	02f707b3          	mul	a5,a4,a5
    80054020:	f9043703          	ld	a4,-112(s0)
    80054024:	40f707b3          	sub	a5,a4,a5
    80054028:	f8f43823          	sd	a5,-112(s0)
    8005402c:	f9043703          	ld	a4,-112(s0)
    80054030:	3b9ad7b7          	lui	a5,0x3b9ad
    80054034:	a0078793          	addi	a5,a5,-1536 # 3b9aca00 <i+0x3b9ac9e0>
    80054038:	02f757b3          	divu	a5,a4,a5
    8005403c:	fcf43823          	sd	a5,-48(s0)
    80054040:	fd043703          	ld	a4,-48(s0)
    80054044:	3b9ad7b7          	lui	a5,0x3b9ad
    80054048:	a0078793          	addi	a5,a5,-1536 # 3b9aca00 <i+0x3b9ac9e0>
    8005404c:	02f707b3          	mul	a5,a4,a5
    80054050:	f9043703          	ld	a4,-112(s0)
    80054054:	40f707b3          	sub	a5,a4,a5
    80054058:	f8f43823          	sd	a5,-112(s0)
    8005405c:	f9843783          	ld	a5,-104(s0)
    80054060:	fa843803          	ld	a6,-88(s0)
    80054064:	fb043503          	ld	a0,-80(s0)
    80054068:	fb843583          	ld	a1,-72(s0)
    8005406c:	fc043603          	ld	a2,-64(s0)
    80054070:	fc843683          	ld	a3,-56(s0)
    80054074:	fd043703          	ld	a4,-48(s0)
    80054078:	0107b023          	sd	a6,0(a5)
    8005407c:	e788                	sd	a0,8(a5)
    8005407e:	eb8c                	sd	a1,16(a5)
    80054080:	ef90                	sd	a2,24(a5)
    80054082:	f394                	sd	a3,32(a5)
    80054084:	f798                	sd	a4,40(a5)
    80054086:	f9843503          	ld	a0,-104(s0)
    8005408a:	7426                	ld	s0,104(sp)
    8005408c:	6165                	addi	sp,sp,112
    8005408e:	8082                	ret

0000000080054090 <print_unix_time>:
    80054090:	715d                	addi	sp,sp,-80
    80054092:	e486                	sd	ra,72(sp)
    80054094:	e0a2                	sd	s0,64(sp)
    80054096:	0880                	addi	s0,sp,80
    80054098:	d6dff0ef          	jal	ra,80053e04 <get_nano_time>
    8005409c:	fea43423          	sd	a0,-24(s0)
    800540a0:	fb840793          	addi	a5,s0,-72
    800540a4:	fe843583          	ld	a1,-24(s0)
    800540a8:	853e                	mv	a0,a5
    800540aa:	dcfff0ef          	jal	ra,80053e78 <get_unix_time>
    800540ae:	fd843703          	ld	a4,-40(s0)
    800540b2:	47a5                	li	a5,9
    800540b4:	02e7ed63          	bltu	a5,a4,800540ee <print_unix_time+0x5e>
    800540b8:	fb843583          	ld	a1,-72(s0)
    800540bc:	fc043783          	ld	a5,-64(s0)
    800540c0:	0000e717          	auipc	a4,0xe
    800540c4:	09070713          	addi	a4,a4,144 # 80062150 <month_name>
    800540c8:	078e                	slli	a5,a5,0x3
    800540ca:	97ba                	add	a5,a5,a4
    800540cc:	6390                	ld	a2,0(a5)
    800540ce:	fc843683          	ld	a3,-56(s0)
    800540d2:	fd043703          	ld	a4,-48(s0)
    800540d6:	fd843783          	ld	a5,-40(s0)
    800540da:	fe043503          	ld	a0,-32(s0)
    800540de:	882a                	mv	a6,a0
    800540e0:	0000d517          	auipc	a0,0xd
    800540e4:	34050513          	addi	a0,a0,832 # 80061420 <_rodata_start+0x420>
    800540e8:	adafe0ef          	jal	ra,800523c2 <kprint>
    800540ec:	a81d                	j	80054122 <print_unix_time+0x92>
    800540ee:	fb843583          	ld	a1,-72(s0)
    800540f2:	fc043783          	ld	a5,-64(s0)
    800540f6:	0000e717          	auipc	a4,0xe
    800540fa:	05a70713          	addi	a4,a4,90 # 80062150 <month_name>
    800540fe:	078e                	slli	a5,a5,0x3
    80054100:	97ba                	add	a5,a5,a4
    80054102:	6390                	ld	a2,0(a5)
    80054104:	fc843683          	ld	a3,-56(s0)
    80054108:	fd043703          	ld	a4,-48(s0)
    8005410c:	fd843783          	ld	a5,-40(s0)
    80054110:	fe043503          	ld	a0,-32(s0)
    80054114:	882a                	mv	a6,a0
    80054116:	0000d517          	auipc	a0,0xd
    8005411a:	31a50513          	addi	a0,a0,794 # 80061430 <_rodata_start+0x430>
    8005411e:	aa4fe0ef          	jal	ra,800523c2 <kprint>
    80054122:	fe043703          	ld	a4,-32(s0)
    80054126:	47a5                	li	a5,9
    80054128:	00e7ec63          	bltu	a5,a4,80054140 <print_unix_time+0xb0>
    8005412c:	fe043783          	ld	a5,-32(s0)
    80054130:	85be                	mv	a1,a5
    80054132:	0000d517          	auipc	a0,0xd
    80054136:	30e50513          	addi	a0,a0,782 # 80061440 <_rodata_start+0x440>
    8005413a:	a88fe0ef          	jal	ra,800523c2 <kprint>
    8005413e:	a811                	j	80054152 <print_unix_time+0xc2>
    80054140:	fe043783          	ld	a5,-32(s0)
    80054144:	85be                	mv	a1,a5
    80054146:	0000d517          	auipc	a0,0xd
    8005414a:	30250513          	addi	a0,a0,770 # 80061448 <_rodata_start+0x448>
    8005414e:	a74fe0ef          	jal	ra,800523c2 <kprint>
    80054152:	0001                	nop
    80054154:	60a6                	ld	ra,72(sp)
    80054156:	6406                	ld	s0,64(sp)
    80054158:	6161                	addi	sp,sp,80
    8005415a:	8082                	ret

000000008005415c <test_hart>:
    8005415c:	140027f3          	csrr	a5,sscratch
    80054160:	828ff0ef          	jal	ra,80053188 <sbi_stop_hart>
    80054164:	0000d517          	auipc	a0,0xd
    80054168:	2ec50513          	addi	a0,a0,748 # 80061450 <_rodata_start+0x450>
    8005416c:	a56fe0ef          	jal	ra,800523c2 <kprint>
    80054170:	10500073          	wfi
    80054174:	bff5                	j	80054170 <test_hart+0x14>

0000000080054176 <start_hart>:
    80054176:	7179                	addi	sp,sp,-48
    80054178:	f406                	sd	ra,40(sp)
    8005417a:	f022                	sd	s0,32(sp)
    8005417c:	1800                	addi	s0,sp,48
    8005417e:	fca43c23          	sd	a0,-40(s0)
    80054182:	fd843503          	ld	a0,-40(s0)
    80054186:	f85fe0ef          	jal	ra,8005310a <sbi_hart_status>
    8005418a:	fea43423          	sd	a0,-24(s0)
    8005418e:	fe843783          	ld	a5,-24(s0)
    80054192:	eb91                	bnez	a5,800541a6 <start_hart+0x30>
    80054194:	fd843583          	ld	a1,-40(s0)
    80054198:	0000d517          	auipc	a0,0xd
    8005419c:	2d050513          	addi	a0,a0,720 # 80061468 <_rodata_start+0x468>
    800541a0:	a22fe0ef          	jal	ra,800523c2 <kprint>
    800541a4:	a805                	j	800541d4 <start_hart+0x5e>
    800541a6:	fe843703          	ld	a4,-24(s0)
    800541aa:	4785                	li	a5,1
    800541ac:	00f70b63          	beq	a4,a5,800541c2 <start_hart+0x4c>
    800541b0:	fd843583          	ld	a1,-40(s0)
    800541b4:	0000d517          	auipc	a0,0xd
